"0","# Seward, Donaldson, and Emmons appear to be outliers, as their climb times are significantly longer than the modelâ€™s predictions."
"0",""
"0","#d.)"
"0","lev_hp <- hatvalues(model_hp)"
"0","cooks_hp <- cooks.distance(model_hp)"
"0","threshold_leverage <- 2 * (4 + 1) / nrow(HighPeaks)"
"0","flag_leverage <- lev_hp > threshold_leverage"
"0","flag_max_cook <- cooks_hp == max(cooks_hp)"
"0","flag <- flag_leverage | flag_max_cook"
"0","HighPeaks$Leverage <- lev_hp"
"0","HighPeaks$CooksD <- cooks_hp"
"0","HighPeaks[flag, c(""Peak"", ""Leverage"", ""CooksD"")]"
