"0","statmod <- lm(SATGPA$GPA~SATGPA$VerbalSAT)"
"0","summary(statmod)"
"1","
Call:
"
"1",""
"1","lm(formula = SATGPA$GPA ~ SATGPA$VerbalSAT)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.62002 "
"1","-0.25932 "
"1"," 0.03885 "
"1"," 0.20502 "
"1"," 0.51621 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," 2.6042036"
"1","  0.4377919"
"1","   5.948"
"1","  5.5e-06"
"1"," ***"
"1","
SATGPA$VerbalSAT"
"1"," 0.0009056"
"1","  0.0007659"
"1","   1.182"
"1","     0.25"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3154"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05976"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01702"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.398"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2496"
"1","
"
"1","
"
"0","summary(mod3$cor)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-0.5483 "
"1"," 0.1422 "
"1"," 0.2671 "
"1"," 0.2662 "
"1"," 0.3936 "
"1"," 0.8537 "
"1","
"
"0","mean(mod3$cor)"
"1","[1]"
"1"," 0.2661805"
"1","
"
"0","sd(mod3$cor)"
"1","[1]"
"1"," 0.1806479"
"1","
"
"0","qqzmodel=qnorm(0.975) "
"0","print(qqzmodel)"
"1","[1]"
"1"," 1.959964"
"1","
"
"0","mlow <- quantile(mod3$cor,0.025)"
"0","mhigh<-quantile(mod3$cor,0.975)"
"0","c(mlow,mhigh)"
"1","       2.5% "
"1","      97.5% "
"1","
"
"1","-0.09149876 "
"1"," 0.61056238 "
"1","
"
