"0","shrew$Shrew <- factor(shrew$Shrew)"
"0","shrew$Phase <- factor(shrew$Phase,"
"0","                      levels = c(""LSW"", ""DSW"", ""REM""))"
"0",""
"0","# a)"
"0","#Rate = Grand Average + Shrew + Phase + Error"
"0","shrew_mod <- aov(Rate ~ Shrew + Phase, data = shrew)"
"0","summary(shrew_mod)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Shrew      "
"1","  5"
"1"," 194.16"
"1","   38.83"
"1","  19.339"
"1"," 7.51e-05"
"1"," ***"
"1","
Phase      "
"1","  2"
"1","  15.24"
"1","    7.62"
"1","   3.795"
"1","   0.0594"
"1"," .  "
"1","
Residuals  "
"1"," 10"
"1","  20.08"
"1","    2.01"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# b)"
"0","shrew_res <- residuals(shrew_mod)"
"0","qqnorm(shrew_res,"
"0","       main = ""Normal Q-Q Plot of Residuals: Sleeping Shrews"")"
