"0","mod6 <- lm(WinPct ~ Runs + ERA, data = mlb)"
"0","summary(mod6)"
"1","
Call:
"
"1",""
"1","lm(formula = WinPct ~ Runs + ERA, data = mlb)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.053651 "
"1","-0.015222 "
"1","-0.005691 "
"1"," 0.010283 "
"1"," 0.086810 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.039e-01"
"1","  9.184e-02"
"1","   6.575"
"1"," 4.72e-07"
"1"," ***"
"1","
Runs       "
"1","  4.682e-04"
"1","  9.388e-05"
"1","   4.988"
"1"," 3.15e-05"
"1"," ***"
"1","
ERA        "
"1"," -1.059e-01"
"1","  1.231e-02"
"1","  -8.607"
"1"," 3.20e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02983"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8108"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7968"
"1"," "
"1","
F-statistic:"
"1"," "
"1","57.86"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.73e-10"
"1","
"
"1","
"
"0","print(summary)"
"1","function (object, ...) 
"
"1","UseMethod(""summary"")
"
"1","<bytecode: 0x10ce3c470>
"
"1","<environment: namespace:base>
"
"0","mod7 <- lm(WinPct ~ Runs + ERA + RBI, data = mlb)"
"0","summary(mod7)"
"1","
Call:
"
"1",""
"1","lm(formula = WinPct ~ Runs + ERA + RBI, data = mlb)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.054824 "
"1","-0.014912 "
"1","-0.006524 "
"1"," 0.012461 "
"1"," 0.083457 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.6027108"
"1","  0.0936579"
"1","   6.435"
"1"," 8.09e-07"
"1"," ***"
"1","
Runs       "
"1","  0.0002740"
"1","  0.0008923"
"1","   0.307"
"1","    0.761"
"1","    "
"1","
ERA        "
"1"," -0.1057417"
"1","  0.0125567"
"1","  -8.421"
"1"," 6.67e-09"
"1"," ***"
"1","
RBI        "
"1","  0.0002042"
"1","  0.0009326"
"1","   0.219"
"1","    0.828"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03037"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8112"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7894"
"1"," "
"1","
F-statistic:"
"1"," "
"1","37.23"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.476e-09"
"1","
"
"1","
"
"0","print(summary)"
"1","function (object, ...) 
"
"1","UseMethod(""summary"")
"
"1","<bytecode: 0x10ce3c470>
"
"1","<environment: namespace:base>
"
"0","#a) The adjusted R^2 value is calculated to be 0.7968."
"0","#b) The updated adjusted R^2 decreases to 0.7894, indicating that adding extra predictors can sometimes lower model performance instead of improving it."
